plan_name,state,2020_return,arr,mva_billions,mva_billions_19,source
GeorgiaÂ Employeesâ€™Â RetirementÂ SystemÂ (GAERS),Georgia,0.055,0.073,16.7,13.617,https://www.pionline.com/pension-funds/georgia-employees-returns-55-fiscal-year
GeorgiaÂ TeachersÂ RetirementÂ SystemÂ (GATRS),Georgia,,,,,
IdahoÂ PublicÂ EmployeeÂ RetirementÂ SystemÂ (PERS),Idaho,0.028,0.07,18.7,17.28,https://www.pionline.com/pension-funds/idaho-public-employees-posts-28-return-fiscal-year
IllinoisÂ MunicipalÂ EmployeesÂ RetirementÂ System,Illinois,,,,,
IllinoisÂ StateÂ EmployeesÂ RetirementÂ SystemÂ (SERS),Illinois,,,,,
IllinoisÂ TeachersÂ RetirementÂ SystemÂ (TRS),Illinois,0.006,0.07,51.6,53.263,https://www.pionline.com/pension-funds/illinois-teachers-ekes-out-06-fiscal-year-return
IllinoisÂ StateÂ UniversityÂ RetirementÂ System,Illinois,,,,,
IndianaÂ PublicÂ EmployeesÂ RetirementÂ FundÂ (PERF),Indiana,0.026,0.068,30.7,30.371,https://www.pionline.com/pension-funds/indiana-public-retirement-sees-net-26-return-fiscal-year
IllinoisÂ TeachersÂ RetirementÂ SystemÂ (TRS),Indiana,0.026,0.068,30.7,30.371,https://www.pionline.com/pension-funds/indiana-public-retirement-sees-net-26-return-fiscal-year
IowaÂ MunicipalÂ FireÂ andÂ PoliceÂ RetirementÂ SystemÂ (MFPRSI),Iowa,0.023,0.075,2.613,2.593,http://www.mfprsi.org/site_media/publications/actuarial_report_2020_1.pdf
IowaÂ PublicÂ Employees'Â RetirementÂ SystemÂ (PERS),Iowa,0.034,0.07,34,34.011,https://www.ipers.org/about-us/investments/fund-performance/investment-returns/investments-returns-Ã¢â‚¬â€-june-30-2020
KansasÂ PublicÂ Employees'Â RetirementÂ SystemÂ (PERS),Kansas,,,,,
KentuckyÂ CountyÂ EmployeesÂ RetirementÂ System,Kentucky,0.008,0.063,9.42,9.67,https://kyret.ky.gov/Investments/documents/June%202020%20Monthly%20Update.pdf
KentuckyÂ EmployeesÂ RetirementÂ SystemÂ (ERS),Kentucky,0.024,0.053,3.01,2.97,https://kyret.ky.gov/Investments/documents/June%202020%20Monthly%20Update.pdf
KentuckyÂ Teachers'Â RetirementÂ SystemÂ (TRS),Kentucky,0.058,0.075,20.5,20.372,https://www.pionline.com/pension-funds/kentucky-teachers-chalks-58-fiscal-year-return
LouisianaÂ MunicipalÂ PoliceÂ RetirementÂ System,Louisiana,,,,,
LouisianaÂ ParochialÂ EmployeeÂ RetirementÂ System,Louisiana,,,,,
LouisianaÂ SchoolÂ Employeesâ€™Â RetirementÂ SystemÂ (LSERS),Louisiana,,,,,
LouisianaÂ StateÂ EmployeesÂ RetirementÂ SystemÂ (LASERS),Louisiana,-0.038,0.08,10.7,12.283,https://www.pionline.com/pension-funds/louisiana-state-employees-posts-38-fiscal-year-return
MaineÂ PublicÂ EmployeesÂ RetirementÂ SystemÂ -Â ConsolidatedÂ PlanÂ forÂ ParticipatingÂ LocalÂ Districts,Maine,0.018,0.068,15.1,14.989,https://www.pionline.com/pension-funds/maine-public-employees-returns-18-fiscal-year
MaineÂ PublicÂ EmployeesÂ RetirementÂ SystemÂ (PERS)Â DefinedÂ BenefitÂ Plan,Maine,0.018,0.068,15.1,14.989,https://www.pionline.com/pension-funds/maine-public-employees-returns-18-fiscal-year
Maryland State Retirement and Pension System (ERS & TRS),Maryland,0.036,0.074,54.8,54.24,https://sra.maryland.gov/post/maryland-state-retirement-and-pension-system-earns-36-during-volatile-fy-2020
MassachusettsÂ StateÂ Employeesâ€™Â RetirementÂ SystemÂ (MSERS),Massachusetts,,,,,
MassachusettsÂ Teachersâ€™Â RetirementÂ SystemÂ (MTRS),Massachusetts,,,,,
MichiganÂ MunicipalÂ RetirementÂ System,Michigan,,,,,
MichiganÂ PublicÂ SchoolÂ EmployeesÂ RetirementÂ SystemÂ (MIPSERS),Michigan,,,,,
MichiganÂ StateÂ EmployeesÂ RetirementÂ SystemÂ (SERS),Michigan,,,,,
MinnesotaÂ PublicÂ EmployeesÂ RetirementÂ AssociationÂ (MPERA)Â GeneralÂ EmployeesÂ RetirementÂ Fund,Minnesota,0.042,0.075,71.053,64.559,https://mn.gov/sbi/performance/MSBI%20Comprehensice%20Performance%20Report_Quarter%20Ending%20June%2030_2020.pdf
MinnesotaÂ PublicÂ EmployeesÂ RetirementÂ AssociationÂ (MPERA)Â PoliceÂ andÂ FireÂ Fund,Minnesota,0.042,0.075,71.053,64.559,https://mn.gov/sbi/performance/MSBI%20Comprehensice%20Performance%20Report_Quarter%20Ending%20June%2030_2020.pdf
MinnesotaÂ StateÂ RetirementÂ SystemÂ (MSRS)Â GeneralÂ StateÂ EmployeesÂ RetirementÂ Plan,Minnesota,0.042,0.075,71.053,64.559,https://mn.gov/sbi/performance/MSBI%20Comprehensice%20Performance%20Report_Quarter%20Ending%20June%2030_2020.pdf
MinnesotaÂ TeachersÂ RetirementÂ AssociationÂ (TRA),Minnesota,0.042,0.075,71.053,64.559,https://mn.gov/sbi/performance/MSBI%20Comprehensice%20Performance%20Report_Quarter%20Ending%20June%2030_2020.pdf
MissouriÂ LocalÂ GovernmentÂ EmployeesÂ RetirementÂ SystemÂ (LAGERS),Missouri,,,,,
MissouriÂ MoDOTÂ &Â PatrolÂ Employeesâ€™Â RetirementÂ System,Missouri,,,,,
MissouriÂ PublicÂ EducationÂ EmployeeÂ RetirementÂ SystemÂ (PEERS),Missouri,,,,,
MissouriÂ PublicÂ SchoolÂ RetirementÂ SystemÂ (PSRS),Missouri,,,,,
MontanaÂ PublicÂ Employeesâ€™Â RetirementÂ SystemÂ -Â DefinedÂ BenefitÂ RetirementÂ PlanÂ (PERS),Montana,,,,,
MontanaÂ Teachers'Â RetirementÂ SystemÂ (TRS),Montana,,,,,
MissouriÂ StateÂ EmployeesÂ PensionÂ PlanÂ (MOSERS),Missouri,,,,,
NebraskaÂ SchoolÂ RetirementÂ SystemÂ (NPERS),Nebraska,,,,,
NevadaÂ PublicÂ EmployeesÂ RetirementÂ SystemÂ (NVPERS),Nevada,0.072,0.075,46.6,34.24,https://www.pionline.com/pension-funds/nevada-public-employees-returns-72-fiscal-year
NewÂ HampshireÂ RetirementÂ SystemÂ (RS),NewÂ Hampshire,0.011,0.073,9.054,9.171,https://www.nhrs.org/docs/default-source/investment-documents/nhrs-fy-2020-investment-returns.pdf?sfvrsn=7b560fb4_2
NewÂ JerseyÂ PublicÂ EmployeesÂ RetirementÂ SystemÂ (PERS),NewÂ Jersey,,,,,
NewÂ JerseyÂ Teachersâ€™Â PensionÂ &Â AnnuityÂ FundÂ (TRS),NewÂ Jersey,,,,,
NewÂ MexicoÂ EducationalÂ RetirementÂ BoardÂ (ERB),NewÂ Mexico,-0.01,0.073,12.8,13.5,https://www.pionline.com/pension-funds/new-mexico-educational-gives-staff-reins-manager-consultant-hirings
NewÂ MexicoÂ PublicÂ EmployeesÂ RetirementÂ AssociationÂ (PERA),NewÂ Mexico,-0.015,0.073,14.3,15.508,https://www.pionline.com/pension-funds/new-mexico-pera-matches-benchmark-15-return-fiscal-year
NewÂ YorkÂ StateÂ &Â LocalÂ EmployeesÂ RetirementÂ System,NewÂ York,,,,,
NewÂ YorkÂ StateÂ &Â LocalÂ PoliceÂ &Â FireÂ RetirementÂ System,NewÂ York,,,,,
NewÂ YorkÂ StateÂ Teachers'Â RetirementÂ SystemÂ (TRS),NewÂ York,,,,,
NorthÂ CarolinaÂ LocalÂ GovernmentÂ RetirementÂ System,NorthÂ Carolina,0.044,0.07,103.9,101.374,https://www.pionline.com/pension-funds/north-carolina-posts-44-fiscal-year-above-benchmark
NorthÂ CarolinaÂ Teachers'Â andÂ StateÂ Employees'Â RetirementÂ SystemÂ (TSERS),NorthÂ Carolina,0.044,0.07,103.9,101.374,https://www.pionline.com/pension-funds/north-carolina-posts-44-fiscal-year-above-benchmark
NorthÂ DakotaÂ PublicÂ EmployeesÂ RetirementÂ SystemÂ (PERS),NorthÂ Dakota,,,,,
NorthÂ DakotaÂ Teachers'Â FundÂ forÂ RetirementÂ (TRS),NorthÂ Dakota,,,,,
OhioÂ PoliceÂ andÂ FireÂ PensionÂ Fund,Ohio,,,,,
OhioÂ PublicÂ EmployeesÂ RetirementÂ SystemÂ (OPERS)Â TraditionalÂ DefinedÂ BenefitÂ PensionÂ Plan,Ohio,,,,,
OhioÂ SchoolÂ EmployeesÂ RetirementÂ SystemÂ (SERS),Ohio,,,,,
OhioÂ StateÂ TeachersÂ RetirementÂ SystemÂ (TRS),Ohio,0.031,0.075,78.8,74.096,https://www.strsoh.org/publications/newsletters/retirees/finance.html
OklahomaÂ PublicÂ EmployeesÂ RetirementÂ SystemÂ (PERS),Oklahoma,0.045,0.075,10.1,9.958,https://www.pionline.com/pension-funds/oklahoma-public-employees-garners-45-return-fiscal-year
OklahomaÂ PoliceÂ PensionÂ andÂ RetirementÂ System,Oklahoma,0.019,0.07,2.6,2.619,https://www.pionline.com/pension-funds/oklahoma-police-returns-19-fiscal-year
OklahomaÂ TeachersÂ RetirementÂ SystemÂ (TRS),Oklahoma,0.013,0.075,17,17.28,https://www.pionline.com/pension-funds/oklahoma-teachers-returns-13-fiscal-year-below-benchmark
OregonÂ PublicÂ EmployeesÂ RetirementÂ SystemÂ (PERS),Oregon,,,,,
PennsylvaniaÂ MunicipalÂ RetirementÂ System,Pennsylvania,,,,,
PennsylvaniaÂ PublicÂ SchoolÂ Employees'Â RetirementÂ SystemÂ (PSERS),Pennsylvania,0.011,0.073,58.734,59,https://www.media.pa.gov/pages/Public-School-Employees-Retirement-System_details.aspx?newsid=110
PennsylvaniaÂ StateÂ Employees'Â RetirementÂ SystemÂ (SERS),Pennsylvania,0.188,0.07,31.1,23.49,https://www.pionline.com/pension-funds/pennsylvania-state-employees-returns-188-2019
PoliceÂ &Â FiremensÂ RetirementÂ SystemÂ OfÂ NewÂ JerseyÂ (PFRS),NewÂ Jersey,,,,,
PublicÂ EmployeesÂ RetirementÂ SystemÂ ofÂ NevadaÂ -Â PoliceÂ andÂ FirefightersÂ Plan,Nevada,,,,,
PublicÂ Employees'Â RetirementÂ SystemÂ ofÂ MississippiÂ (PERS),Mississippi,0.034,0.075,28.2,28.207,https://www.pers.ms.gov/Content/InvestmentReport/investment_report.pdf
RhodeÂ IslandÂ EmployeesÂ RetirementÂ SystemÂ (ERS),RhodeÂ Island,0.038,0.07,8.47,6.36,https://www.pionline.com/pension-funds/rhode-island-employees-returns-38-fiscal-year
RhodeÂ IslandÂ MunicipalÂ EmployeesÂ RetirementÂ System,RhodeÂ Island,,,,,
SouthÂ CarolinaÂ PoliceÂ OfficersÂ RetirementÂ SystemÂ (PORS),SouthÂ Carolina,,,,,
SouthÂ CarolinaÂ RetirementÂ SystemsÂ (SCRS),SouthÂ Carolina,-0.016,0.073,30.983,27.239,https://www.rsic.sc.gov/Reporting/QuarterlyReports/PDFs/FY20-Q4.pdf
SouthÂ DakotaÂ RetirementÂ SystemÂ (RS),SouthÂ Dakota,,,,,
Teachersâ€™Â RetirementÂ SystemÂ ofÂ LouisianaÂ (TRSL),Louisiana,-0.012,0.08,20,21.652,http://drupal.prod.pionline.com/pension-funds/louisiana-teachers-sees-12-preliminary-net-return?adobe_mc=MCMID%3D30827783173323028994059042685931420815%7CMCORGID%3D138FFF2554E6E7220A4C98C6%2540AdobeOrg%7CTS%3D1604975428
"TennesseeÂ ConsolidatedÂ RetirementÂ System,Â PublicÂ EmployeeÂ RetirementÂ SystemÂ (LECOS)",Tennessee,0.049,0.073,53.4,52.1,https://treasury.tn.gov/Explore-Your-TN-Treasury/Communications/Press-Room/tennessee-consolidated-retirement-systems-fy20-investments-out-earn-pension-peers-despite-challenging-economy
"TennesseeÂ ConsolidatedÂ RetirementÂ System,Â TeachersÂ PensionÂ PlanÂ (TCRS)",Tennessee,0.049,0.073,53.4,52.1,https://treasury.tn.gov/Explore-Your-TN-Treasury/Communications/Press-Room/tennessee-consolidated-retirement-systems-fy20-investments-out-earn-pension-peers-despite-challenging-economy
TexasÂ CountyÂ andÂ DistrictÂ RetirementÂ System,Texas,,,,,
TexasÂ EmployeesÂ RetirementÂ SystemÂ (ERS),Texas,0.003,0.07,27.4,27.351,https://www.pionline.com/pension-funds/texas-employees-03-return-trails-benchmark-year
TexasÂ MunicipalÂ RetirementÂ SystemÂ (TMRS),Texas,,,,,
TexasÂ TeacherÂ RetirementÂ SystemÂ (TRS),Texas,0.018,0.073,155.2,157.978,https://www.pionline.com/pension-funds/texas-teachers-1-year-return-fails-beat-its-benchmark
UniversityÂ ofÂ CaliforniaÂ RetirementÂ SystemÂ (UCRP),California,,,,,
"UtahÂ RetirementÂ Systems,Â NoncontributoryÂ RetirementÂ SystemÂ (URS)",Utah,,,,,
"UtahÂ RetirementÂ Systems,Â PublicÂ SafetyÂ RetirementÂ System",Utah,,,,,
VermontÂ StateÂ RetirementÂ SystemÂ (VSRS),Vermont,0.04,0.075,4.6,3.814,https://www.vermonttreasurer.gov/sites/treasurer/files/Retirement/PDF/2020/VSERS%20Summer%202020.pdf
VermontÂ StateÂ Teachers'Â RetirementÂ SystemÂ (VSTRS),Vermont,0.04,0.075,4.6,3.814,https://www.vermonttreasurer.gov/sites/treasurer/files/Retirement/PDF/2020/VSERS%20Summer%202020.pdf
VirginiaÂ RetirementÂ SystemÂ (VRS),Virginia,0.014,0.068,81.6,77.393,https://www.pionline.com/pension-funds/virginia-returns-14-fiscal-year
WashingtonÂ LawÂ EnforcementÂ Officersâ€™Â andÂ FirefightersÂ RetirementÂ SystemÂ PlanÂ 2Â (LEOFFÂ PlanÂ 2),Washington,,,,,
WashingtonÂ StateÂ PatrolÂ RetirementÂ SystemÂ (PERSÂ 2/3),Washington,,,,,
WashingtonÂ SchoolÂ Employeesâ€™Â RetirementÂ SystemÂ (PlanÂ 2/3),Washington,,,,,
WashingtonÂ TeachersÂ RetirementÂ SystemÂ PlanÂ 2Â &Â 3Â (PlanÂ 2/3),Washington,,,,,
WestÂ VirginiaÂ PublicÂ EmployeesÂ RetirementÂ SystemÂ (PERS),WestÂ Virginia,,,,,
WestÂ VirginiaÂ Teachersâ€™Â RetirementÂ SystemÂ (TRS),WestÂ Virginia,,,,,
WisconsinÂ RetirementÂ SystemÂ (RS),Wisconsin,,,,,
"WyomingÂ RetirementÂ System,Â PublicÂ Employeesâ€™Â PensionÂ PlanÂ (WRS)",Wyoming,,,,,
=======
AlabamaÊEmployees'ÊRetirementÊSystemÊ(ERS),Alabama,,,,,
AlabamaÊTeachers'ÊRetirementÊSystemÊ(TRS),Alabama,,,,,
AlaskaÊPublicÊEmployeesÊRetirementÊSystemÊ(PERS),Alaska,,,,,
AlaskaÊTeachersÊRetirementÊSystemÊ(TRS),Alaska,,,,,
ArizonaÊCorrectionsÊOfficersÊRetirementÊPlanÊ(CORP),Arizona,,,,,
ArizonaÊPublicÊSafetyÊPersonnelÊRetirementÊSystemÊ(PSPRS)**,Arizona,0.005,0.073,10.7,7.83,https://www.pionline.com/pension-funds/arizona-public-safety-personnel-returns-05-fiscal-year-below-benchmark
ArizonaÊStateÊRetirementÊSystemÊ(ASRS),Arizona,,,,,
ArkansasÊPublicÊEmployeesÊSystemÊ(APERS),Arkansas,0.024,0.072,9,8.833,https://www.pionline.com/pension-funds/arkansas-public-employees-returns-24-fiscal-year
ArkansasÊTeachersÊRetirementÊPlanÊ(ATRS),Arkansas,,,,,
CaliforniaÊStateÊTeachersÊRetirementÊSystemÊ(CalSTRS),California,0.039,0.07,246,238.86,https://www.calstrs.com/news-release/calstrs-returns-39-2019-20-amid-volatile-markets
CalPERSÊ-ÊCaliforniaÊPublicÊEmployeesÊRetirementÊFundÊ(CalPERS),California,0.047,0.07,396.9,372.61,https://www.calpers.ca.gov/page/newsroom/calpers-news/2020/calpers-preliminary-investment-return-2019-20
"ColoradoÊPERA,ÊLocalÊDivisionÊFund",Colorado,,,,,
"ColoradoÊPERA,ÊSchoolÊDivisionÊFundÊ(PERA)",Colorado,,,,,
"ColoradoÊPERA,ÊStateÊDivisionÊFundÊ(PERA)",Colorado,,,,,
ConnecticutÊMunicipalÊEmployeesÊRetirementÊPlan,Connecticut,,,,,
ConnecticutÊStateÊEmployeesÊRetirementÊSystemÊ(SERS),Connecticut,,,,,
ConnecticutÊTeachersÊRetirementÊSystemÊ(TRS),Connecticut,,,,,
DelawareÊStateÊEmployeesÕÊPensionÊPlanÊ(PERS),Delaware,,,,,
EmployeeÊRetirementÊSystemÊofÊHawaiiÊ(ERS),Hawaii,0.013,0.07,17.2,17.227,https://www.pionline.com/pension-funds/hawaii-system-returns-13-fiscal-year-topping-benchmark
EmployeesÊRetirementÊSystemÊofÊTexasÊ-ÊLawÊEnforcementÊandÊCustodialÊOfficerÊSupplementalÊRetirementÊFund,Texas,,,,,
FloridaÊRetirementÊSystemÊ(FRS),Florida,,,,,
GeorgiaÊEmployeesÕÊRetirementÊSystemÊ(GAERS),Georgia,0.055,0.073,16.7,13.617,https://www.pionline.com/pension-funds/georgia-employees-returns-55-fiscal-year
GeorgiaÊTeachersÊRetirementÊSystemÊ(GATRS),Georgia,,,,,
IdahoÊPublicÊEmployeeÊRetirementÊSystemÊ(PERS),Idaho,0.028,0.07,18.7,17.28,https://www.pionline.com/pension-funds/idaho-public-employees-posts-28-return-fiscal-year
IllinoisÊMunicipalÊEmployeesÊRetirementÊSystem,Illinois,,,,,
IllinoisÊStateÊEmployeesÊRetirementÊSystemÊ(SERS),Illinois,,,,,
IllinoisÊTeachersÊRetirementÊSystemÊ(TRS),Illinois,0.006,0.07,51.6,53.263,https://www.pionline.com/pension-funds/illinois-teachers-ekes-out-06-fiscal-year-return
IllinoisÊStateÊUniversityÊRetirementÊSystem,Illinois,,,,,
IndianaÊPublicÊEmployeesÊRetirementÊFundÊ(PERF),Indiana,0.026,0.068,30.7,30.371,https://www.pionline.com/pension-funds/indiana-public-retirement-sees-net-26-return-fiscal-year
IllinoisÊTeachersÊRetirementÊSystemÊ(TRS),Indiana,0.026,0.068,30.7,30.371,https://www.pionline.com/pension-funds/indiana-public-retirement-sees-net-26-return-fiscal-year
IowaÊMunicipalÊFireÊandÊPoliceÊRetirementÊSystemÊ(MFPRSI),Iowa,0.023,0.075,2.613,2.593,http://www.mfprsi.org/site_media/publications/actuarial_report_2020_1.pdf
IowaÊPublicÊEmployees'ÊRetirementÊSystemÊ(PERS),Iowa,0.034,0.07,34,34.011,https://www.ipers.org/about-us/investments/fund-performance/investment-returns/investments-returns-â€”-june-30-2020
KansasÊPublicÊEmployees'ÊRetirementÊSystemÊ(PERS),Kansas,,,,,
KentuckyÊCountyÊEmployeesÊRetirementÊSystem,Kentucky,0.008,0.063,9.42,9.67,https://kyret.ky.gov/Investments/documents/June%202020%20Monthly%20Update.pdf
KentuckyÊEmployeesÊRetirementÊSystemÊ(ERS),Kentucky,0.024,0.053,3.01,2.97,https://kyret.ky.gov/Investments/documents/June%202020%20Monthly%20Update.pdf
KentuckyÊTeachers'ÊRetirementÊSystemÊ(TRS),Kentucky,0.058,0.075,20.5,20.372,https://www.pionline.com/pension-funds/kentucky-teachers-chalks-58-fiscal-year-return
LouisianaÊMunicipalÊPoliceÊRetirementÊSystem,Louisiana,,,,,
LouisianaÊParochialÊEmployeeÊRetirementÊSystem,Louisiana,,,,,
LouisianaÊSchoolÊEmployeesÕÊRetirementÊSystemÊ(LSERS),Louisiana,,,,,
LouisianaÊStateÊEmployeesÊRetirementÊSystemÊ(LASERS),Louisiana,-0.038,0.08,10.7,12.283,https://www.pionline.com/pension-funds/louisiana-state-employees-posts-38-fiscal-year-return
MaineÊPublicÊEmployeesÊRetirementÊSystemÊ-ÊConsolidatedÊPlanÊforÊParticipatingÊLocalÊDistricts,Maine,0.018,0.068,15.1,14.989,https://www.pionline.com/pension-funds/maine-public-employees-returns-18-fiscal-year
MaineÊPublicÊEmployeesÊRetirementÊSystemÊ(PERS)ÊDefinedÊBenefitÊPlan,Maine,0.018,0.068,15.1,14.989,https://www.pionline.com/pension-funds/maine-public-employees-returns-18-fiscal-year
Maryland State Retirement and Pension System (ERS & TRS),Maryland,0.036,0.074,54.8,54.24,https://sra.maryland.gov/post/maryland-state-retirement-and-pension-system-earns-36-during-volatile-fy-2020
MassachusettsÊStateÊEmployeesÕÊRetirementÊSystemÊ(MSERS),Massachusetts,,,,,
MassachusettsÊTeachersÕÊRetirementÊSystemÊ(MTRS),Massachusetts,,,,,
MichiganÊMunicipalÊRetirementÊSystem,Michigan,,,,,
MichiganÊPublicÊSchoolÊEmployeesÊRetirementÊSystemÊ(MIPSERS),Michigan,,,,,
MichiganÊStateÊEmployeesÊRetirementÊSystemÊ(SERS),Michigan,,,,,
MinnesotaÊPublicÊEmployeesÊRetirementÊAssociationÊ(MPERA)ÊGeneralÊEmployeesÊRetirementÊFund,Minnesota,0.042,0.075,71.053,64.559,https://mn.gov/sbi/performance/MSBI%20Comprehensice%20Performance%20Report_Quarter%20Ending%20June%2030_2020.pdf
MinnesotaÊPublicÊEmployeesÊRetirementÊAssociationÊ(MPERA)ÊPoliceÊandÊFireÊFund,Minnesota,0.042,0.075,71.053,64.559,https://mn.gov/sbi/performance/MSBI%20Comprehensice%20Performance%20Report_Quarter%20Ending%20June%2030_2020.pdf
MinnesotaÊStateÊRetirementÊSystemÊ(MSRS)ÊGeneralÊStateÊEmployeesÊRetirementÊPlan,Minnesota,0.042,0.075,71.053,64.559,https://mn.gov/sbi/performance/MSBI%20Comprehensice%20Performance%20Report_Quarter%20Ending%20June%2030_2020.pdf
MinnesotaÊTeachersÊRetirementÊAssociationÊ(TRA),Minnesota,0.042,0.075,71.053,64.559,https://mn.gov/sbi/performance/MSBI%20Comprehensice%20Performance%20Report_Quarter%20Ending%20June%2030_2020.pdf
MissouriÊLocalÊGovernmentÊEmployeesÊRetirementÊSystemÊ(LAGERS),Missouri,,,,,
MissouriÊMoDOTÊ&ÊPatrolÊEmployeesÕÊRetirementÊSystem,Missouri,,,,,
MissouriÊPublicÊEducationÊEmployeeÊRetirementÊSystemÊ(PEERS),Missouri,,,,,
MissouriÊPublicÊSchoolÊRetirementÊSystemÊ(PSRS),Missouri,,,,,
MontanaÊPublicÊEmployeesÕÊRetirementÊSystemÊ-ÊDefinedÊBenefitÊRetirementÊPlanÊ(PERS),Montana,,,,,
MontanaÊTeachers'ÊRetirementÊSystemÊ(TRS),Montana,,,,,
MissouriÊStateÊEmployeesÊPensionÊPlanÊ(MOSERS),Missouri,,,,,
NebraskaÊSchoolÊRetirementÊSystemÊ(NPERS),Nebraska,,,,,
NevadaÊPublicÊEmployeesÊRetirementÊSystemÊ(NVPERS),Nevada,0.072,0.075,46.6,34.24,https://www.pionline.com/pension-funds/nevada-public-employees-returns-72-fiscal-year
NewÊHampshireÊRetirementÊSystemÊ(RS),NewÂ Hampshire,0.011,0.073,9.054,9.171,https://www.nhrs.org/docs/default-source/investment-documents/nhrs-fy-2020-investment-returns.pdf?sfvrsn=7b560fb4_2
NewÊJerseyÊPublicÊEmployeesÊRetirementÊSystemÊ(PERS),NewÂ Jersey,,,,,
NewÊJerseyÊTeachersÕÊPensionÊ&ÊAnnuityÊFundÊ(TRS),NewÂ Jersey,,,,,
NewÊMexicoÊEducationalÊRetirementÊBoardÊ(ERB),NewÂ Mexico,-0.01,0.073,12.8,13.5,https://www.pionline.com/pension-funds/new-mexico-educational-gives-staff-reins-manager-consultant-hirings
NewÊMexicoÊPublicÊEmployeesÊRetirementÊAssociationÊ(PERA),NewÂ Mexico,-0.015,0.073,14.3,15.508,https://www.pionline.com/pension-funds/new-mexico-pera-matches-benchmark-15-return-fiscal-year
NewÊYorkÊStateÊ&ÊLocalÊEmployeesÊRetirementÊSystem,NewÂ York,,,,,
NewÊYorkÊStateÊ&ÊLocalÊPoliceÊ&ÊFireÊRetirementÊSystem,NewÂ York,,,,,
NewÊYorkÊStateÊTeachers'ÊRetirementÊSystemÊ(TRS),NewÂ York,,,,,
NorthÊCarolinaÊLocalÊGovernmentÊRetirementÊSystem,NorthÂ Carolina,0.044,0.07,103.9,101.374,https://www.pionline.com/pension-funds/north-carolina-posts-44-fiscal-year-above-benchmark
NorthÊCarolinaÊTeachers'ÊandÊStateÊEmployees'ÊRetirementÊSystemÊ(TSERS),NorthÂ Carolina,0.044,0.07,103.9,101.374,https://www.pionline.com/pension-funds/north-carolina-posts-44-fiscal-year-above-benchmark
NorthÊDakotaÊPublicÊEmployeesÊRetirementÊSystemÊ(PERS),NorthÂ Dakota,,,,,
NorthÊDakotaÊTeachers'ÊFundÊforÊRetirementÊ(TRS),NorthÂ Dakota,,,,,
OhioÊPoliceÊandÊFireÊPensionÊFund,Ohio,,,,,
OhioÊPublicÊEmployeesÊRetirementÊSystemÊ(OPERS)ÊTraditionalÊDefinedÊBenefitÊPensionÊPlan,Ohio,,,,,
OhioÊSchoolÊEmployeesÊRetirementÊSystemÊ(SERS),Ohio,,,,,
